Code,Label,Title,Date,Country
EMSN066,Medium,"Flood delineation and flood damage assessment, Iran",2020-04-09,Iran
EMSN068,Good,"Germany, Brandenburg flood mapping",2020-02-17,Germany
EMSN082,Good,Flood in Cameroon Far North Region,2020-09-29,Cameroon
EMSN092,Good,Flood in Münster,2021-03-29,Germany
EMSN095,Good,Flood in Hessen,2021-04-29,Germany
EMSN186,Good,"Flood in North Rhine-Westphalia, Germany",2024-01-15,Germany
EMSR130,Good,Flood in Myanmar,2015-08-07,Myanmar
EMSR142,Good,Flood in Croatia,2015-10-16,Croatia
EMSR147,Good,Flood in Cumbria,2015-12-05,United Kingdom
EMSR149,Good,Flood in Ireland,2015-12-08,Ireland
EMSR150,Good,Flood in England,2015-12-28,United Kingdom
EMSR151,Good,Flood in Northern Ireland,2016-01-11,United Kingdom
EMSR154,Good,Floods in Roscommon,2016-02-05,Ireland
EMSR156,Good,Floods in Roscommon II,2016-03-08,Ireland
EMSR165,Good,Flood in Loiret ,2016-06-01,France
EMSR167,Medium,Floods in Limburg Province- Belgium,2016-06-02,Belgium
EMSR174,Good,Flood in Skopje,2016-08-08,North Macedonia
EMSR176,Good,Flood in Louisiana,2016-08-14,United States
EMSR184,Good,Floods in South Eastern Australia,2016-09-26,Australia
EMSR192,Good,Floods in Northern Italy,2016-11-24,Italy
EMSR199,Good,Floods in Peru,2017-03-22,Peru
EMSR203,Good,Floods in Central US,2017-04-29,United States
EMSR205,Medium,Floods in Sabaragamuwa/West- Sri Lanka,2017-05-31,Sri Lanka
EMSR215,Good,Flood in Braunschweig,2017-07-27,Germany
EMSR235,Good,Flood in Niger,2017-09-07,Niger
EMSR238,Good,Flood in Tuscany- Italy,2017-09-10,Italy
EMSR258,Good,Flood in Albania,2017-12-01,Albania
EMSR260,Good,Flood in Northern Italy,2017-12-12,Italy
EMSR261,Good,Floods in Lower Saxony- Germany,2017-12-14,Germany
EMSR265,Good,Floods in Northern France,2018-01-23,France
EMSR267,Good,Flood in Silute- Lithuania,2018-02-01,Lithuania
EMSR268,Medium,Flood in Central and Eastern Latvia,2018-02-02,Latvia
EMSR271,Good,Floods in Central Greece,2018-02-26,Greece
EMSR273,Medium,Flood in North Western Albania,2018-03-13,Albania
EMSR275,Medium,Floods in Central Croatia,2018-03-23,Croatia
EMSR277,Medium,Flood in Thrace- Greece,2018-03-29,Greece
EMSR279,Medium,Flood in the Ebro river basin- Spain,2018-04-13,Spain
EMSR280,Medium,Floods in Dalarna- Sweden,2018-04-21,Sweden
EMSR283,Medium,Floods in Norway,2018-05-10,Norway
EMSR284,Medium,Floods in Finland,2018-05-15,Finland
EMSR292,Good,Flood in North Eastern Greece,2018-06-29,Greece
EMSR293,Good,Flood in Romania,2018-06-30,Romania
EMSR314,Good,Floods in Nigeria,2018-09-18,Nigeria
EMSR324,Good,Floods in Aude- France,2018-10-15,France
EMSR329,Medium,Flood in southern Sardinia- Italy ,2018-10-24,Italy
EMSR330,Good,Flood in Sicily- Italy,2018-10-25,Italy
EMSR332,Medium,Flood in Veneto- Italy,2018-11-01,Italy
EMSR333,Good,Flood in Sicily- Italy,2018-11-04,Italy
EMSR339,Good,Floods in Mozambique,2019-01-23,Mozambique
EMSR342,Medium,Flood in Townsville- Australia,2019-02-01,Australia
EMSR347,Good,Floods in Malawi,2019-03-10,Malawi
EMSR349,Good,Flood and Wind Storm in Manicaland- Zimbabwe,2019-03-18,Zimbabwe
EMSR352,Good,Flood in Iran,2019-04-09,Iran
EMSR358,Good,Flood in Bosnia and Herzegovina,2019-05-14,Bosnia and Herzegovina
EMSR359,Medium,Flood in the North of Italy,2019-05-15,Italy
EMSR388,Good,Flood in the Southeast of Spain,2019-09-12,Spain
EMSR392,Medium,Flood in Can Tho- Vietnam,2019-09-30,Viet Nam
EMSR397,Medium,Flood in Segre River Basin- Spain,2019-10-22,Spain
EMSR399,Medium,Flood in Can Tho- Vietnam,2019-10-24,Viet Nam
EMSR404,Good,Flood in Beledweyne- Somalia,2019-11-02,Somalia
EMSR407,Good,Severe Flooding in Northern England,2019-11-12,United Kingdom
EMSR410,Good,Flood in Djibouti,2019-11-22,Djibouti
EMSR411,Good,Flood in South East France,2019-11-23,France
EMSR413,Good,Flood in western Attika- Greece,2019-11-26,Greece
EMSR416,Good,Flood in Landes- France,2019-12-13,France
EMSR417,Good,Flood in Portugal,2019-12-23,Portugal
EMSR419,Good,Flood in South East Iran,2020-01-13,Iran
EMSR421,Good,Flood in Occitanie- France,2020-01-22,France
EMSR422,Good,Floods in Girona and Mediterranean coast- Spain,2020-01-23,Spain
EMSR424,Good,Flood and Landslide in Madagascar,2020-01-30,Madagascar
EMSR429,Good,Flood in Clare- Ireland,2020-02-24,Ireland
EMSR431,Good,Flood in Western Iran- Iran,2020-02-25,Iran
EMSR437,Good,Flood in South West of France,2020-05-10,France
EMSR438,Good,Flood in Uganda,2020-05-15,Uganda
EMSR439,Medium,"Flood in Bashan Char, Bangladesh",2020-05-20,Bangladesh
EMSR441,Medium,Flood in Lapland- Finland,2020-06-01,Finland
EMSR442,Medium,Flood in Northern Norway,2020-06-09,Norway
EMSR444,Good,Flood in Western Oblasts- Ukraine,2020-06-25,Ukraine
EMSR445,Good,Flood in Romania,2020-06-26,Romania
EMSR446,Good,Flood in Uganda,2020-07-21,Uganda
EMSR450,Medium,Flood in Vietnam,2020-08-03,Viet Nam
EMSR459,Medium,Flash flood in Afghanistan,2020-09-02,Afghanistan
EMSR465,Good,Floods in Thessaly Region- Greece,2020-09-19,Greece
EMSR466,Good,Flood in Niger,2020-10-03,Niger
EMSR467,Good,Flood in Alpes-Maritimes- France,2020-10-03,France
EMSR468,Good,Flood in Piedmont region- Italy,2020-10-04,Italy
EMSR470,Good,Flood in Togo,2020-10-13,Togo
EMSR471,Medium,Flood in Slovakia,2020-10-14,Slovakia
EMSR472,Good,Floods in Vietnam,2020-10-15,Viet Nam
EMSR479,Good,Flood in Tabasco- Mexico,2020-11-08,Mexico
EMSR480,Medium,Flood in Crete Region- Greece,2020-11-11,Greece
EMSR483,Medium,Flood in Calabria- Italy,2020-11-22,Italy
EMSR487,Good,Flood in Emilia-Romagna Region- Italy,2020-12-06,Italy
EMSR492,Good,Flood in Landes- France,2021-01-01,France
EMSR497,Good,Flood in Germany,2021-02-01,Germany
EMSR498,Medium,Flood in Correze department- France,2021-02-02,France
EMSR501,Good,Flood in Albania,2021-02-12,Albania
EMSR502,Good,Flood in Southern Ireland,2021-02-23,Ireland
EMSR504,Good,Floods- Australia,2021-03-20,Australia
EMSR507,Good,Flood in Timor-Leste,2021-04-04,Timor-Leste
EMSR511,Good,Flood in Lapland- Finland,2021-05-21,Finland
EMSR514,Good,Flood in Guyana,2021-06-14,Guyana
EMSR517,Medium,Flood in Western Germany,2021-07-13,Germany
EMSR518,Medium,Flood in Belgium,2021-07-14,Belgium
EMSR520,Medium,Flood in Netherlands,2021-07-15,Netherlands
EMSR548,Good,Flood in Eastern Sicily- Italy,2021-10-27,Italy
EMSR550,Good,Flood in New South Wales- Australia,2021-11-10,Australia
EMSR554,Good,Floods in Queensland- Australia,2021-12-01,Australia
EMSR555,Good,Flood in the Ebro river basin- Spain,2021-12-10,Spain
EMSR557,Medium,Floods in Norway,2022-01-11,Norway
EMSR559,Good,Flood in Madagascar,2022-01-25,Madagascar
EMSR561,Good,Floods in Malawi,2022-01-27,Malawi
EMSR562,Medium,Floods in Australia,2022-01-30,Australia
EMSR567,Good,Floods in Queensland- Australia,2022-02-26,Australia
EMSR568,Good,Cyclone Gombe in Mozambique,2022-03-15,Mozambique
EMSR569,Medium,Flood in Valencian Community- Spain,2022-03-21,Spain
EMSR570,Good,Flood in New South Wales- Australia,2022-03-29,Australia
EMSR572,Medium,Flood in Bosnia and Herzegovina,2022-04-01,Bosnia and Herzegovina
EMSR574,Medium,Flood in Queensland- Australia,2022-05-13,Australia
EMSR586,Good,Flood in New South Wales- Australia,2022-07-03,Australia
EMSR629,Good,Floods in Pakistan,2022-08-29,Pakistan
EMSR631,Good,Flood in Pakistan,2022-09-10,Pakistan
EMSR634,Good,Flood in Marche and Umbria Regions- Italy,2022-09-16,Italy
EMSR637,Good,Floods in Australia,2022-10-12,Australia
EMSR639,Good,Flood in Belize,2022-11-04,Belize
EMSR640,Good,Flood in Scotland- United Kingdom,2022-11-18,United Kingdom
EMSR649,Good,Flood in Sicily- Italy,2023-02-09,Italy
EMSR650,Good,Flood in Mozambique,2023-02-11,Mozambique
EMSR657,Good,"Flood in Daugava River valley, Latvia",2023-03-31,Latvia
EMSR659,Good,"Flood in Emilia-Romagna, Italy",2023-05-03,Italy
EMSR663,Good,Flood in Mozambique,2023-05-15,Mozambique
EMSR664,Good,Flood in Italy,2023-05-16,Italy
EMSR665,Good,Flood in Bosnia and Herzegovina,2023-05-17,Bosnia and Herzegovina
EMSR668,Good,Flood in Norway,2023-05-22,Norway
EMSR680,Good,Flood in Slovenia,2023-08-04,Slovenia
EMSR683,Medium,Flood in Norway,2023-08-08,Norway
EMSR692,Good,Flood in Greece,2023-09-05,Greece
EMSR694,Good,Flood in Spain,2023-09-07,Spain
EMSR696,Medium,Flood in Libya,2023-09-12,Libya
EMSR697,Medium,"Flood in Thessaly and Sterea Ellada regions, Greece",2023-09-26,Greece
EMSR698,Good,"Flood in Scotland, United Kingdom",2023-10-07,United Kingdom
EMSR705,Good,"Flood in Tuscany region, Italy",2023-11-03,Italy
EMSR706,Good,Flood in northern France,2023-11-07,France
EMSR708,Good,Flood in Belgium,2023-11-10,Belgium
EMSR711,Good,Flood in southwestern France,2023-12-14,France
EMSR712,Good,"Flood in Lower Saxony region, Germany",2023-12-22,Germany
EMSR720,Good,"Flood in Rio Grande Do Sul State, Brazil",2024-05-03,Brazil
EMSR722,Good,"Flood in Saarland region, Germany",2024-05-17,Germany
EMSR725,Good,Flood in Sweden,2024-05-20,Sweden
EMSR728,Good,Flood in Germany,2024-05-30,Germany
EMSR750,Medium,Flood in Sudan,2024-08-27,Sudan
EMSR753,Medium,"Flood in Borno, Nigeria",2024-09-10,Nigeria
EMSR754,Good,Flood in Viet Nam,2024-09-11,Viet Nam
EMSR755,Good,"Flood in Brandenbourg, Germany",2024-09-13,Germany
EMSR756,Good,Flood in South West Poland,2024-09-13,Czechia - Poland
EMSR757,Good,"Flood in March, Morava Basins, Slovakia",2024-09-13,Slovakia
EMSR758,Good,"Flood in Galati and Vaslui counties, Romania",2024-09-14,Romania
EMSR759,Good,"Flood on the Danube in Hungary, Austria, and Slovakia",2024-09-14,Austria
EMSR761,Good,"Flood in Dresden, Germany",2024-09-18,Germany
EMSR762,Good,"Flood in Emilia-Romagna, Italy",2024-09-18,Italy
EMSR763,Good,Flood in Germany,2024-09-20,Germany
EMSR764,Good,"Flood in Lower Austria, Austria",2024-09-22,Austria
EMSR766,Good,Flood in Croatia,2024-09-24,Croatia
EMSR768,Good,Flood in Croatia and Slovenia,2024-10-04,Croatia
EMSR770,Good,Flood in Bosnia and Herzegovina,2024-10-04,Bosnia and Herzegovina
EMSR771,Good,"Flood in Emilia- Romagna, Italy",2024-10-20,Italy
EMSR772,Good,Flood in Cameroon,2024-10-25,Cameroon
EMSR773,Good,"Flood in Valencia Region, Spain",2024-10-29,Spain
EMSR774,Good,"Floods in Veracruz, Mexico",2024-10-29,Mexico
EMSR779,Good,Flood in Cameroon,2024-11-21,Cameroon
EMSR783,Good,"Flood in Scotland, United Kingdom",2024-12-30,United Kingdom
EMSR788,Good,"Flood in Ille-et-Vilaine, France",2025-01-29,France
,,,,
,,,,
,,,,
,,,,
